a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=b8339dbd0760
a433-microservices-item-db-1  | 2023-08-23T04:00:06.585+0000 I NETWORK  [listener] connection accepted from 172.22.0.3:50312 #2 (1 connection now open)
a433-microservices-item-db-1  | 2023-08-23T04:00:06.589+0000 I NETWORK  [conn2] received client metadata from 172.22.0.3:50312 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1  | 2023-08-23T04:00:34.231+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:54996 #3 (2 connections now open)
a433-microservices-item-db-1  | 2023-08-23T04:00:34.231+0000 I NETWORK  [conn3] received client metadata from 127.0.0.1:54996 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
a433-microservices-item-db-1  | 2023-08-23T04:00:34.235+0000 I NETWORK  [conn3] end connection 127.0.0.1:54996 (1 connection now open)
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
